Unnamed: 0,Name,Platform,Year_of_Release,Variable,Value
17001,LEGO The Hobbit,3DS,2014.0,MedianPlaytime,7.2
17002,LEGO The Hobbit,WiiU,2014.0,MedianPlaytime,7.2
17003,LEGO The Hobbit,PSV,2014.0,MedianPlaytime,7.2
17004,LEGO The Hobbit,PC,2014.0,MedianPlaytime,7.2
17005,LEGO Jurassic World,PS4,2015.0,MedianPlaytime,12.1
17006,LEGO Jurassic World,X360,2015.0,MedianPlaytime,12.1
17007,LEGO Jurassic World,PS3,2015.0,MedianPlaytime,12.1
17008,LEGO Jurassic World,XOne,2015.0,MedianPlaytime,12.1
17009,LEGO Jurassic World,3DS,2015.0,MedianPlaytime,12.1
17010,LEGO Jurassic World,WiiU,2015.0,MedianPlaytime,12.1
17011,LEGO Jurassic World,PSV,2015.0,MedianPlaytime,12.1
17012,LEGO Jurassic World,PC,2015.0,MedianPlaytime,12.1
17013,BioShock 2,X360,2010.0,MedianPlaytime,5.0
17014,BioShock 2,PS3,2010.0,MedianPlaytime,5.0
17015,BioShock 2,PC,,MedianPlaytime,5.0
17016,Homeworld Remastered Collection,PC,,MedianPlaytime,4.75
17017,Dead Space 2,X360,2011.0,MedianPlaytime,6.0
17018,Dead Space 2,PS3,2011.0,MedianPlaytime,6.0
17019,Dead Space 2,PC,2011.0,MedianPlaytime,6.0
17020,Crysis,PC,2007.0,MedianPlaytime,3.3
17021,Prey,X360,2006.0,MedianPlaytime,4.45
17022,Prey,PC,2006.0,MedianPlaytime,4.45
17023,F.E.A.R. 3,PS3,2011.0,MedianPlaytime,4.1
17024,F.E.A.R. 3,X360,2011.0,MedianPlaytime,4.1
17025,F.E.A.R. 3,PC,2011.0,MedianPlaytime,4.1
17026,F.E.A.R. Perseus Mandate,PC,2007.0,MedianPlaytime,4.1
17027,Fable III,X360,2010.0,MedianPlaytime,28.0
17028,Fable III,PC,2011.0,MedianPlaytime,28.0
17029,Football Manager 2011,PC,2010.0,MedianPlaytime,162.0
17030,Stronghold Kingdoms,PC,2011.0,MedianPlaytime,1.1
17031,Enclave,XB,2002.0,MedianPlaytime,1.25
17032,Football Manager 2012,PC,2011.0,MedianPlaytime,247.0
17033,Football Manager 2012,PSP,2011.0,MedianPlaytime,247.0
17034,Football Manager 2015,PC,2014.0,MedianPlaytime,144.0
17035,F1 2012,PS3,2012.0,MedianPlaytime,14.7
17036,F1 2012,X360,2012.0,MedianPlaytime,14.7
17037,F1 2012,PC,2012.0,MedianPlaytime,14.7
17038,Homefront,X360,2011.0,MedianPlaytime,5.4
17039,Homefront,PS3,2011.0,MedianPlaytime,5.4
17040,Homefront,PC,2011.0,MedianPlaytime,5.4
17041,Football Manager 2014,PC,2013.0,MedianPlaytime,181.0
17042,Football Manager 2014,PSV,2013.0,MedianPlaytime,181.0
17043,Football Manager 2016,PC,2015.0,MedianPlaytime,53.0
17044,Test Drive Unlimited 2,X360,,MedianPlaytime,7.8
17045,Test Drive Unlimited 2,PS3,,MedianPlaytime,7.8
17046,Test Drive Unlimited 2,PC,,MedianPlaytime,7.8
17047,Mortal Kombat X,PS4,2015.0,MedianPlaytime,12.75
17048,Mortal Kombat X,XOne,2015.0,MedianPlaytime,12.75
17049,Mortal Kombat X,PC,2015.0,MedianPlaytime,12.75
17050,Max Payne 3,PS3,2012.0,MedianPlaytime,10.6
17051,Max Payne 3,X360,2012.0,MedianPlaytime,10.6
17052,Max Payne 3,PC,2012.0,MedianPlaytime,10.6
17053,Shovel Knight,3DS,2015.0,MedianPlaytime,6.4
17054,Shovel Knight,WiiU,2015.0,MedianPlaytime,6.4
17055,Shovel Knight,PS4,2015.0,MedianPlaytime,6.4
17056,The Last Remnant,X360,2008.0,MedianPlaytime,5.0
17057,The Last Remnant,PC,2009.0,MedianPlaytime,5.0
17058,The Evil Within,PS4,2014.0,MedianPlaytime,4.199999999999999
17059,The Evil Within,PS3,2014.0,MedianPlaytime,4.199999999999999
17060,The Evil Within,XOne,2014.0,MedianPlaytime,4.199999999999999
17061,The Evil Within,X360,2014.0,MedianPlaytime,4.199999999999999
17062,The Evil Within,PC,2014.0,MedianPlaytime,4.199999999999999
17063,Rayman Legends,PS4,2014.0,MedianPlaytime,18.049999999999997
17064,Rayman Legends,WiiU,2013.0,MedianPlaytime,18.049999999999997
17065,Rayman Legends,PS3,2013.0,MedianPlaytime,18.049999999999997
17066,Rayman Legends,X360,2013.0,MedianPlaytime,18.049999999999997
17067,Rayman Legends,XOne,2014.0,MedianPlaytime,18.049999999999997
17068,Rayman Legends,PSV,2014.0,MedianPlaytime,18.049999999999997
17069,Guild Wars,PC,2005.0,MedianPlaytime,6.800000000000001
17070,Evolve,PS4,2015.0,MedianPlaytime,11.8
17071,Evolve,XOne,2015.0,MedianPlaytime,11.8
17072,Evolve,PC,2015.0,MedianPlaytime,11.8
17073,Far Cry,PC,2004.0,MedianPlaytime,1.05
17074,Risen,X360,2009.0,MedianPlaytime,9.5
17075,Risen,PC,2009.0,MedianPlaytime,9.5
17076,FlatOut 2,PS2,2006.0,MedianPlaytime,0.6499999999999999
17077,FlatOut 2,XB,2006.0,MedianPlaytime,0.6499999999999999
17078,Farming Simulator 2011,PC,2010.0,MedianPlaytime,15.8
17079,NBA 2K15,PS4,2014.0,MedianPlaytime,107.0
17080,NBA 2K15,XOne,2014.0,MedianPlaytime,107.0
17081,NBA 2K15,X360,2014.0,MedianPlaytime,107.0
17082,NBA 2K15,PS3,2014.0,MedianPlaytime,107.0
17083,NASCAR '14,X360,2014.0,MedianPlaytime,0.9
17084,NASCAR '14,PS3,2014.0,MedianPlaytime,0.9
17085,Mortal Kombat Kollection,PS2,2008.0,MedianPlaytime,0.5
17086,Legendary,X360,2008.0,MedianPlaytime,0.55
17087,Legendary,PS3,2008.0,MedianPlaytime,0.55
17088,Legendary,PC,2008.0,MedianPlaytime,0.55
17089,Supreme Commander 2,X360,2010.0,MedianPlaytime,19.0
17090,Supreme Commander 2,PC,2010.0,MedianPlaytime,19.0
17091,Supreme Commander,X360,2008.0,MedianPlaytime,5.25
17092,Supreme Commander,PC,2007.0,MedianPlaytime,5.25
17093,Football Manager 2010,PC,2009.0,MedianPlaytime,96.0
17094,The Darkness II,X360,2012.0,MedianPlaytime,4.9
17095,The Darkness II,PS3,2012.0,MedianPlaytime,4.9
17096,The Darkness II,PC,2012.0,MedianPlaytime,4.9
17097,Grand Theft Auto III,PS2,2001.0,MedianPlaytime,1.25
17098,Grand Theft Auto III,PC,2002.0,MedianPlaytime,1.25
17099,Assassin's Creed,X360,2007.0,MedianPlaytime,7.3
17100,Assassin's Creed,PS3,2007.0,MedianPlaytime,7.3
17101,Assassin's Creed,PC,2008.0,MedianPlaytime,7.3
17102,Majesty 2 Collection,PC,2011.0,MedianPlaytime,25.0
17103,Wasteland 2,PS4,2015.0,MedianPlaytime,17.6
17104,Wasteland 2,PC,2015.0,MedianPlaytime,17.6
17105,Wasteland 2,XOne,2015.0,MedianPlaytime,17.6
17106,Gothic 3,PC,2006.0,MedianPlaytime,16.8
17107,Dead Rising 2,X360,2010.0,MedianPlaytime,4.9
17108,Dead Rising 2,PS3,2010.0,MedianPlaytime,4.9
17109,Dead Rising 2,PC,2010.0,MedianPlaytime,4.9
17110,Dead Rising 2,PS4,2016.0,MedianPlaytime,4.9
17111,Dead Rising 2,XOne,2016.0,MedianPlaytime,4.9
17112,Rogue Warrior,PS3,2009.0,MedianPlaytime,1.5
17113,Rogue Warrior,X360,2009.0,MedianPlaytime,1.5
17114,Worms Armageddon,PS,1999.0,MedianPlaytime,1.8
17115,Worms Armageddon,N64,1999.0,MedianPlaytime,1.8
17116,Farming Simulator 2013,PC,2012.0,MedianPlaytime,15.5
17117,Farming Simulator 2013,X360,2013.0,MedianPlaytime,15.5
17118,Farming Simulator 2013,PS3,2013.0,MedianPlaytime,15.5
17119,GRID Autosport,PS3,2014.0,MedianPlaytime,4.7
17120,GRID Autosport,X360,2014.0,MedianPlaytime,4.7
17121,GRID Autosport,PC,2014.0,MedianPlaytime,4.7
17122,Red Faction,PS2,2001.0,MedianPlaytime,1.65
17123,Overlord II,X360,2009.0,MedianPlaytime,2.7
17124,Overlord II,PS3,2009.0,MedianPlaytime,2.7
17125,Overlord II,PC,2009.0,MedianPlaytime,2.7
17126,Overlord,X360,2007.0,MedianPlaytime,4.15
17127,Overlord,PC,2007.0,MedianPlaytime,4.15
17128,Goodbye Deponia,PC,2013.0,MedianPlaytime,3.4
17129,Deponia,PC,2012.0,MedianPlaytime,4.8
17130,Sid Meier's Pirates!,PSP,2007.0,MedianPlaytime,5.3
17131,Sid Meier's Pirates!,Wii,2010.0,MedianPlaytime,5.3
17132,Sid Meier's Pirates!,XB,2005.0,MedianPlaytime,5.3
17133,Dragon's Lair,DS,2010.0,MedianPlaytime,0.44999999999999996
17134,Star Trek Online,PC,2010.0,MedianPlaytime,17.7
17135,Child of Light,PSV,2014.0,MedianPlaytime,7.5
17136,Child of Light,PS4,2014.0,MedianPlaytime,7.5
17137,Hearts of Iron III,PC,2009.0,MedianPlaytime,6.6
17138,Sengoku,PC,2011.0,MedianPlaytime,1.3
17139,Pro Evolution Soccer 2015,PS4,2014.0,MedianPlaytime,115.5
17140,Pro Evolution Soccer 2015,PS3,2014.0,MedianPlaytime,115.5
17141,Pro Evolution Soccer 2015,XOne,2014.0,MedianPlaytime,115.5
17142,Pro Evolution Soccer 2015,X360,2014.0,MedianPlaytime,115.5
17143,Pro Evolution Soccer 2015,PC,2014.0,MedianPlaytime,115.5
17144,Street Fighter IV,PS3,2009.0,MedianPlaytime,8.9
17145,Street Fighter IV,X360,2009.0,MedianPlaytime,8.9
17146,Street Fighter IV,PC,,MedianPlaytime,8.9
17147,Sid Meier's Railroads!,PC,2006.0,MedianPlaytime,3.65
17148,Bejeweled 2 Deluxe,PC,2006.0,MedianPlaytime,0.3
17149,Dead Rising 3,XOne,2013.0,MedianPlaytime,11.5
17150,Just Cause 3,PS4,2015.0,MedianPlaytime,11.4
17151,Just Cause 3,XOne,2015.0,MedianPlaytime,11.4
17152,Just Cause 3,PC,2015.0,MedianPlaytime,11.4
17153,X Rebirth,PC,2013.0,MedianPlaytime,6.6
17154,Way of the Samurai 4,PS3,2011.0,MedianPlaytime,3.7
17155,F1 2014,PS3,2014.0,MedianPlaytime,4.800000000000001
17156,F1 2014,X360,2014.0,MedianPlaytime,4.800000000000001
17157,F1 2014,PC,2014.0,MedianPlaytime,4.800000000000001
17158,Sniper Elite,PS2,2005.0,MedianPlaytime,1.8
17159,Sniper Elite,Wii,2010.0,MedianPlaytime,1.8
17160,Sniper Elite,XB,2005.0,MedianPlaytime,1.8
17161,Sniper Elite,PC,2005.0,MedianPlaytime,1.8
17162,Tom Clancy's EndWar,X360,2008.0,MedianPlaytime,1.2
17163,Tom Clancy's EndWar,PS3,2008.0,MedianPlaytime,1.2
17164,Tom Clancy's EndWar,PSP,2008.0,MedianPlaytime,1.2
17165,Tom Clancy's EndWar,DS,2008.0,MedianPlaytime,1.2
17166,Tom Clancy's EndWar,PC,2009.0,MedianPlaytime,1.2
17167,Fallout 3,X360,2008.0,MedianPlaytime,7.35
17168,Fallout 3,PS3,2008.0,MedianPlaytime,7.35
17169,Fallout 3,PC,2008.0,MedianPlaytime,7.35
17170,Evil Genius,PC,2004.0,MedianPlaytime,13.9
17171,Pillars of Eternity,PC,2014.0,MedianPlaytime,29.0
17172,Tales of Zestiria,PS3,2015.0,MedianPlaytime,28.0
17173,Tales of Zestiria,PS4,2015.0,MedianPlaytime,28.0
17174,Trials Fusion,PS4,2014.0,MedianPlaytime,9.1
17175,Trials Fusion,XOne,2014.0,MedianPlaytime,9.1
17176,Trials Fusion,PC,2014.0,MedianPlaytime,9.1
17177,Bulletstorm,X360,2011.0,MedianPlaytime,3.9
17178,Bulletstorm,PS3,2011.0,MedianPlaytime,3.9
17179,Bulletstorm,PC,2011.0,MedianPlaytime,3.9
17180,NBA 2K16,PS4,2015.0,MedianPlaytime,36.0
17181,NBA 2K16,XOne,2015.0,MedianPlaytime,36.0
17182,NBA 2K16,X360,2015.0,MedianPlaytime,36.0
17183,NBA 2K16,PS3,2015.0,MedianPlaytime,36.0
17184,NBA 2K16,PC,2015.0,MedianPlaytime,36.0
17185,Rocksmith 2014,PS3,2013.0,MedianPlaytime,27.0
17186,Rocksmith 2014,X360,2013.0,MedianPlaytime,27.0
17187,Rocksmith 2014,PC,2013.0,MedianPlaytime,27.0
17188,Rocksmith 2014,PS4,2014.0,MedianPlaytime,27.0
17189,Rocksmith 2014,XOne,2014.0,MedianPlaytime,27.0
17190,Grand Theft Auto,PS,1997.0,MedianPlaytime,0.15000000000000002
17191,Grand Theft Auto,GBA,2004.0,MedianPlaytime,0.15000000000000002
17192,Mini Ninjas,Wii,2009.0,MedianPlaytime,4.5
17193,Mini Ninjas,PS3,2009.0,MedianPlaytime,4.5
17194,Mini Ninjas,DS,2009.0,MedianPlaytime,4.5
17195,Mini Ninjas,X360,2009.0,MedianPlaytime,4.5
17196,Mini Ninjas,PC,2009.0,MedianPlaytime,4.5
17197,Ikaruga,GC,2003.0,MedianPlaytime,1.5999999999999999
17198,WWE 2K15,PS4,2014.0,MedianPlaytime,2.7
17199,WWE 2K15,PS3,2014.0,MedianPlaytime,2.7
17200,WWE 2K15,X360,2014.0,MedianPlaytime,2.7
17201,WWE 2K15,XOne,2014.0,MedianPlaytime,2.7
17202,Dungeon Siege III,PS3,2011.0,MedianPlaytime,2.5
17203,Dungeon Siege III,X360,2011.0,MedianPlaytime,2.5
17204,Dungeon Siege III,PC,2011.0,MedianPlaytime,2.5
17205,15 Days,PC,2009.0,MedianPlaytime,0.5
17206,The Secret World,PC,2012.0,MedianPlaytime,10.8
17207,Alpha Protocol,PS3,2010.0,MedianPlaytime,1.5
17208,Alpha Protocol,X360,2010.0,MedianPlaytime,1.5
17209,Alpha Protocol,PC,2010.0,MedianPlaytime,1.5
17210,Mount & Blade,PC,2008.0,MedianPlaytime,5.7
17211,Syberia,DS,2008.0,MedianPlaytime,3.3
17212,Syberia,XB,2003.0,MedianPlaytime,3.3
17213,Syberia,PC,2002.0,MedianPlaytime,3.3
17214,Winning Post 8 2015,PSV,2015.0,MedianPlaytime,127.0
17215,Winning Post 8 2015,PS3,2015.0,MedianPlaytime,127.0
17216,Zombie Army Trilogy,PS4,2015.0,MedianPlaytime,0.8
17217,Zombie Army Trilogy,XOne,2015.0,MedianPlaytime,0.8
17218,Airline Tycoon 2,PC,2011.0,MedianPlaytime,6.0
17219,Cities XL 2012,PC,2011.0,MedianPlaytime,8.5
17220,Remember Me,PS3,2013.0,MedianPlaytime,5.1
17221,Remember Me,X360,2013.0,MedianPlaytime,5.1
17222,Remember Me,PC,2013.0,MedianPlaytime,5.1
17223,Quake II,PS,1998.0,MedianPlaytime,1.9500000000000002
17224,Quake II,N64,1999.0,MedianPlaytime,1.9500000000000002
17225,Tomb Raider II,PS,1997.0,MedianPlaytime,1.75
17226,Tomb Raider II,PC,1997.0,MedianPlaytime,1.75
17227,X-Blades,X360,2009.0,MedianPlaytime,2.05
17228,X-Blades,PS3,2009.0,MedianPlaytime,2.05
17229,Sacred Gold,PC,2005.0,MedianPlaytime,0.9500000000000001
17230,Call of Duty 2,X360,2005.0,MedianPlaytime,1.6500000000000001
17231,Call of Duty 2,PC,2005.0,MedianPlaytime,1.6500000000000001
17232,F1 2013,PS3,2013.0,MedianPlaytime,6.8
17233,F1 2013,X360,2013.0,MedianPlaytime,6.8
17234,Devil May Cry 4,PS3,2008.0,MedianPlaytime,4.1
17235,Devil May Cry 4,X360,2008.0,MedianPlaytime,4.1
17236,Devil May Cry 4,PS4,2015.0,MedianPlaytime,4.1
17237,Devil May Cry 4,PC,2008.0,MedianPlaytime,4.1
17238,Binary Domain,PS3,2012.0,MedianPlaytime,1.1
17239,Binary Domain,X360,2012.0,MedianPlaytime,1.1
17240,NBA 2K14,X360,2013.0,MedianPlaytime,67.5
17241,NBA 2K14,PS3,2013.0,MedianPlaytime,67.5
17242,NBA 2K14,PS4,2013.0,MedianPlaytime,67.5
17243,NBA 2K14,XOne,2013.0,MedianPlaytime,67.5
17244,Lost Planet 3,PS3,2013.0,MedianPlaytime,4.9
17245,Lost Planet 3,X360,2013.0,MedianPlaytime,4.9
17246,Lost Planet 3,PC,2013.0,MedianPlaytime,4.9
17247,Assetto Corsa,PS4,2016.0,MedianPlaytime,11.25
17248,Assetto Corsa,XOne,2016.0,MedianPlaytime,11.25
17249,Rocksmith,PS3,2011.0,MedianPlaytime,4.0
17250,Rocksmith,X360,2011.0,MedianPlaytime,4.0
17251,Rocksmith,PC,,MedianPlaytime,4.0
17252,Cities in Motion,PC,2011.0,MedianPlaytime,6.1
17253,The Cursed Crusade,PS3,2011.0,MedianPlaytime,0.75
17254,The Cursed Crusade,X360,2011.0,MedianPlaytime,0.75
17255,The Cursed Crusade,PC,2011.0,MedianPlaytime,0.75
17256,Alone in the Dark,X360,2008.0,MedianPlaytime,0.4
17257,Alone in the Dark,Wii,2008.0,MedianPlaytime,0.4
17258,Alone in the Dark,PS2,2008.0,MedianPlaytime,0.4
17259,Alone in the Dark,PC,2008.0,MedianPlaytime,0.4
17260,Lost Planet 2,PS3,2010.0,MedianPlaytime,4.05
17261,Lost Planet 2,X360,2010.0,MedianPlaytime,4.05
17262,Lost Planet 2,PC,2010.0,MedianPlaytime,4.05
17263,Bound By Flame,PS4,2014.0,MedianPlaytime,2.6
17264,Prince of Persia,PS3,2008.0,MedianPlaytime,1.3
17265,Prince of Persia,X360,2008.0,MedianPlaytime,1.3
17266,Killer is Dead,PS3,2013.0,MedianPlaytime,1.25
17267,Killer is Dead,X360,2013.0,MedianPlaytime,1.25
17268,NBA 2K9,X360,2008.0,MedianPlaytime,3.4
17269,NBA 2K9,PS3,2008.0,MedianPlaytime,3.4
17270,NBA 2K9,PS2,2008.0,MedianPlaytime,3.4
17271,World of Zoo,DS,2009.0,MedianPlaytime,1.2
17272,World of Zoo,Wii,2009.0,MedianPlaytime,1.2
17273,World of Zoo,PC,2009.0,MedianPlaytime,1.2
17274,Descent,PS,1996.0,MedianPlaytime,3.2
17275,Sonic CD,SCD,1993.0,MedianPlaytime,1.4
17276,Tom Clancy's Splinter Cell,XB,2002.0,MedianPlaytime,0.5
17277,Tom Clancy's Splinter Cell,PS2,2003.0,MedianPlaytime,0.5
17278,Tom Clancy's Splinter Cell,GC,2003.0,MedianPlaytime,0.5
17279,Tom Clancy's Splinter Cell,GBA,2003.0,MedianPlaytime,0.5
17280,Take On Helicopters,PC,2011.0,MedianPlaytime,2.0
